id,name,surfaceType,spaces,disabledSpaces,parentChildSpaces,electricChargingSpaces,multiStorey,ownerName,paymentMethods,notes,latitude,longitude,payByPhoneCode,type
03dcf8ac-c1a6-47f5-a79e-c7d0a3fa738c,Ouaisne,GRAVEL,105,0,0,0,,Government of Jersey,,,49.176997,-2.184203,,UNKNOWN
04c54fa0-f4cb-4994-8263-23d88a6858f4,Elizabeth Lane,TARMAC,49,0,0,0,,Government of Jersey,,,49.189642,-2.111843,59821,LONG_STAY
06ba18e2-9bd5-49bd-a6e7-0680f26800ac,Snow Hill,TARMAC,96,0,0,0,,Government of Jersey,,,49.181875,-2.103965,59816,SHORT_STAY
08873e73-efa0-4552-ba91-d567c96d161a,Red Houses Lower,TARMAC,52,5,0,1,,Government of Jersey,,,49.190842,-2.200471,,UNKNOWN
0a9da6df-ec95-4c64-8bb8-8805f11410b8,Pont Marquet East,GRAVEL,15,0,0,0,,Government of Jersey,,,49.193624,-2.189294,,UNKNOWN
0f43a7cb-032a-4180-baec-6b25634d68f1,La Collete,TARMAC,25,0,0,0,,Government of Jersey,,,49.174406,-2.110316,59830,LONG_STAY
126b93e9-ed73-4897-85d0-b4efb67ec9f8,Mid Bay,TARMAC,47,0,0,0,,Government of Jersey,,,49.185592,-2.195195,59847,LONG_STAY
12ce9671-387a-4680-af62-f1e53df57a09,Blanches Banque West,GRAVEL,83,0,0,0,,Government of Jersey,,,49.19944,-2.222307,,UNKNOWN
133438d0-5fde-4c42-844f-74f400ab7f3d,Route du Nord,TARMAC,35,0,0,0,,Government of Jersey,,,49.2518,-2.137922,,UNKNOWN
154bae97-2178-447c-ae87-f0e902e73629,Gorey Promenade (By public gardens),TARMAC,12,0,0,0,,Government of Jersey,,,49.19952,-2.023209,,UNKNOWN
15a620c8-c6ba-43ad-ba5b-014219d826bf,St. Aubin's Yacht Club,TARMAC,5,0,0,0,,Government of Jersey,,,49.18519,-2.168491,,UNKNOWN
177e6b5d-dee1-43b7-8e90-73acf8efe17e,Pine Walk,GRAVEL,27,0,0,0,,Government of Jersey,,,49.212884,-2.027214,,UNKNOWN
1b4feca9-ef28-458d-a423-9164bcc7c7fd,Green Island,TARMAC,74,2,0,0,,Government of Jersey,,,49.163526,-2.074488,,UNKNOWN
1b88cbe1-94f2-4206-87e1-22e1181f8810,Lay-by 3,TARMAC,59,3,0,0,,Government of Jersey,,,49.191433,-2.123773,59833,LONG_STAY
